newID,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
76ef6258-2a2b-47cf-a2fa-cf853836ff42,58,Female,White,United Kingdom,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
1e291864-78c1-4951-a45c-15eab6b83bde,38,Female,Black,United States,United States,United States,English,No,Full-Time
606fed58-af8e-4e85-a6d7-e775cd69c301,21,Male,Mixed,United States,United States,United States,English,Yes,Part-Time
9ac373c4-397c-4e10-90cd-b662d70e4c1f,24,Male,Mixed,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
0713c130-b050-46a7-9917-658bc9450176,47,Male,Black,United States,United States,United States,English,No,Other
232da5d5-fb9a-4f30-89be-d40171abb88c,68,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
b7fa666e-9448-40ee-a899-334eb936bce9,24,Male,White,United States,United States,United States,English,Yes,Full-Time
e55c8f58-b63d-4dd2-bdd2-7086bbce86d6,27,Male,White,United States,United States,United States,English,No,Full-Time
afb416df-9293-4b1e-921a-4816051278d0,25,Female,White,United States,United States,United States,English,No,Full-Time
150ecdf9-ca25-4e80-b697-6149eb3ff7d5,33,Male,White,United States,United States,United States,English,No,Full-Time
990c5faa-15b9-45de-993a-78f2f4c42b26,27,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
c0a62660-af00-49a2-a000-54f7a05ba418,35,Female,Other,United States,United States,United States,English,No,Full-Time
d6ac7e30-481e-482d-9945-b6d42f3f5851,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
17c93920-1466-40d0-b4fe-39203dbe8097,49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6263f3cc-80b9-4c4d-b235-4ded851c69b0,DATA_EXPIRED,Female,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
177c9f4d-bf9a-460a-83c4-390f48b3e332,53,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
dec081fe-73cd-4e68-adc2-581e60f14c67,29,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
ce81e99f-98bc-4ec0-a3b7-bb5dc8c0ebc3,DATA_EXPIRED,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
ff355727-6144-48b9-9610-dcf20d56e0fb,23,Female,Black,United States,United States,United States,English,Yes,Unemployed (and job seeking)
a9eb992d-fdfb-4a87-865b-107cd7d70a24,37,Male,Asian,United States,United States,United States,English,No,Full-Time
0d8506e1-48e6-4534-8daa-b22d357ae770,36,Female,White,United States,United States,United States,English,No,Full-Time
6c2fefaf-9427-4213-9937-5b93ca09fe79,25,Male,Other,United States,United States,United States,Spanish,No,Full-Time
1454de8b-3d70-4d8a-95c3-0d1f29d7cdb8,30,Male,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
fd49a18b-aa51-4b6e-b9a9-3283f8608c96,25,Female,White,United States,United States,United States,Polish,No,Full-Time
fe67599f-e124-4f97-9356-3d51229f9859,23,Female,White,United States,United States,United States,English,No,Full-Time
65e4c4a9-8dfd-4fd4-a48f-60e2a693f119,38,Male,White,United States,United States,United States,English,No,Part-Time
638edd66-0c79-4ca2-9074-568197867a44,75,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
861f746a-97f2-4ed2-b412-33437975c0e9,41,Male,White,United States,United States,United States,English,No,Full-Time
87a7a537-553f-45b0-876a-487cc565fe27,28,Male,Asian,United States,United States,United States,English,Yes,Other
6dda05c9-0ef1-4ee6-8784-1e7adc15ed7d,28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
1c20f46e-f1b0-4635-a607-713a5051eac4,26,Male,Mixed,United States,United States,United States,English,No,Full-Time
e65ebfa9-60a8-4b64-bd2e-5a47e809fb89,30,Female,White,United States,United States,United States,English,No,Full-Time
718ba5a6-f415-48eb-85dc-e5a143207dc9,19,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
3c0dbb68-c28d-4a9e-b0b4-ab3576d07abd,42,Female,Black,United States,United States,United States,English,No,Full-Time
c4d0e481-7e95-470b-b6c8-501b80ded58b,25,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
b1a7e0c4-2529-4a8e-aa99-6773d5195792,30,Female,White,United States,United States,United States,English,No,Full-Time
4d4667e9-1063-4eed-9fef-fe57ceb4ee51,41,Male,White,United States,United States,United States,English,No,Full-Time
5a7aac47-f325-42ff-9040-3c52d00d607c,40,Male,Mixed,United States,United States,United States,English,No,Full-Time
f2bfe9e3-8a6e-4a88-86c7-ee08d7eeecc8,50,Male,Black,United States,United States,United States,English,No,Full-Time
5d4d609b-623f-4ca4-aae1-d636e9587542,55,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
dd6cf992-13d6-494f-a34a-f63a6aac2dc8,29,Male,White,United States,United States,United States,English,Yes,Other
0e10a34f-5a16-412d-a769-89a4f9d0b29c,46,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
a8c551ec-d2ae-43e8-a814-21d5cf8211db,47,Male,White,United States,United States,United States,English,No,Part-Time
8d0c22b8-bf3d-422e-b086-c525ce47b97c,22,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
49254fb3-a257-4288-8774-f752184a644c,26,Male,Asian,South Africa,United States,United States,English,No,Full-Time
3610196d-5a0c-455e-98c6-39181197436d,44,Female,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
2cc9f841-fe43-45d7-a2ac-42ea80819d7d,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
db04aa20-0d2e-4038-8ead-367eb9653b6c,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
